"0","summary(mes_donnees.dat)"
"1",""
"1","     order    "
"1","
"
"1"," Min.   :  1  "
"1","
"
"1"," 1st Qu.:164  "
"1","
"
"1"," Median :327  "
"1","
"
"1"," Mean   :327  "
"1","
"
"1"," 3rd Qu.:490  "
"1","
"
"1"," Max.   :653  "
"1","
"
"1",""
"1"," participant_ID  "
"1","
"
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.: 28.00  "
"1","
"
"1"," Median : 56.00  "
"1","
"
"1"," Mean   : 55.87  "
"1","
"
"1"," 3rd Qu.: 83.00  "
"1","
"
"1"," Max.   :111.00  "
"1","
"
"1",""
"1","  PE_measure       "
"1","
"
"1"," Length:327        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1",""
"1"," lickert_score  "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.899  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :7.000  "
"1","
"
"1",""
"1","    ratio_OT     "
"1","    PE_type "
"1","
"
"1"," Min.   :0.1429  "
"1"," Min.   :1  "
"1","
"
"1"," 1st Qu.:0.6000  "
"1"," 1st Qu.:1  "
"1","
"
"1"," Median :1.3333  "
"1"," Median :2  "
"1","
"
"1"," Mean   :2.3525  "
"1"," Mean   :2  "
"1","
"
"1"," 3rd Qu.:3.5000  "
"1"," 3rd Qu.:3  "
"1","
"
"1"," Max.   :7.0000  "
"1"," Max.   :3  "
"1","
"
"1",""
"1","      age       "
"1","
"
"1"," Min.   :18.00  "
"1","
"
"1"," 1st Qu.:23.00  "
"1","
"
"1"," Median :25.00  "
"1","
"
"1"," Mean   :29.21  "
"1","
"
"1"," 3rd Qu.:30.00  "
"1","
"
"1"," Max.   :75.00  "
"1","
"
"1",""
"1","    gender         "
"1","
"
"1"," Length:327        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1",""
"1","  occupation       "
"1","
"
"1"," Length:327        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1",""
"1","    duration     "
"1","
"
"1"," Min.   : 172.0  "
"1","
"
"1"," 1st Qu.: 354.0  "
"1","
"
"1"," Median : 488.0  "
"1","
"
"1"," Mean   : 563.4  "
"1","
"
"1"," 3rd Qu.: 672.0  "
"1","
"
"1"," Max.   :1722.0  "
"1","
"
"1",""
"1","    progress  "
"1","
"
"1"," Min.   :100  "
"1","
"
"1"," 1st Qu.:100  "
"1","
"
"1"," Median :100  "
"1","
"
"1"," Mean   :100  "
"1","
"
"1"," 3rd Qu.:100  "
"1","
"
"1"," Max.   :100  "
"1","
"
"1",""
"1","   diplome         "
"1","
"
"1"," Length:327        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
